
   7 Populations

Neighbor-Joining/UPGMA method version 3.698


 Neighbor-joining method

 Negative branch lengths allowed


  +-----AFR       
  ! 
  !   +-----AEH       
  ! +-2 
  ! ! +----AFD       
  1-5 
  ! ! +-------AGM       
  ! +-4 
  !   ! +--AHC       
  !   +-3 
  !     +----APG       
  ! 
  +--------AEG       


remember: this is an unrooted tree!

Between        And            Length
-------        ---            ------
   1          AFR             0.10259
   1             5            0.01706
   5             2            0.01707
   2          AEH             0.10059
   2          AFD             0.08120
   5             4            0.00510
   4          AGM             0.12681
   4             3            0.01099
   3          AHC             0.04358
   3          APG             0.09064
   1          AEG             0.14712


